1,25254--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Cancel-Consult-Transfer-After-Consult-Connected_25254
2,36578--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Conference-3Way-Boss-Internal-Blind_36578
3,25249--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Initiate-Consult-Transfer-But-Cancel-Using-Line-Button_25249
4,25206--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-Basic-Call-Then-Press-All-Softkeys_25206
5,16154--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Offering-Call_16154
6,25159--Dcal_IPPhone_IPDT_IncomingCases,Verify-Display-When-Call-Stack-Filled-Before-Answering_25159
7,16171--Dcal_IPPhone_LED_Behavior-Monitored-Ext,Monitor-Ext-Monitored-Ext-On-Active-Call_16171
8,25156--Dcal_IPPhone_IPDT_DialCases,Verify-Display-When-Dial-Digits-Cancel-And-Then-Dial-Extension_25156
9,25177--Dcal_IPPhone_IPDT_PickupCases,Verify-Display-Ringing-Call-Picked-Up-With-Softkey_25177
10,25263--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Cancel-Transfer-And-Answer-Incoming-Call_25263
11,25208--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-Basic-Call-Then-Press-Headset-Mute-Buttons_25208
12,25240--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-When-Caller-Attempts-Transfer-To-Invalid-Extension_25240
13,25209--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-Basic-Call-Then-Press-Spkr-VM-Keypad-Buttons_25209
14,25144--Dcal_IPPhone_IPDT_DialCases,Verify-Display-For-SIP-PSTN-Basic-Call-And-Redial-Call_25144
15,25274--Dcal_IPPhone_IPDT_S6Incoming,Check-Display-When-Received-Call-Sent-To-VM-While-On-Hook-Dialing_25274
16,34869--Dcal_IPPhone_Misc_ProgramIPPhonesButtons-Generic,Disable-Program-Buttons-And-Verify-From-TUI-For-IP212K_34869
17,34856--Dcal_IPPhone_Misc_Generic,Call-Ctrl-Conf-Call-IP110_34856
18,44304--Dcal_IPPhone_WPExec_PickupCases,IP655-WP-Prog-Button-Pickup-During-An-Incoming-Call_44304
19,25090--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Speaker-Softkey-Hangup_25090
20,45773--Dcal_IPPhone_WPExec_StarCodes,IP655-WP-Star-Code-11-Park-Works_45773
21,25214--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-Basic-Call-By-Dialing-Digits-And-Lifting-Handset_25214
22,43046--Dcal_IPPhone_WPExec_IncomingCases,IP655-WP-Incoming-A-To-B-Call-ToVM_43046
23,44320--Dcal_IPPhone_WPExec_ConferenceButton,IP655-WP-Conf-Button-Blind-Conference-And-Select-To-Drop-Second-Party_44320
24,25086--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Handset-Softkey-Hangup_25086
